auto_correlation_loss,volatility_clustering_loss,leverage_effect_loss,distribution_loss,total_loss
0.0003732614598303775,0.04783527177549969,0.00029454987893721355,0.29861319408251746,0.012872303763773114
0.00021244912887784408,0.04801384938467177,0.00017457318165891268,0.2941163556202441,0.012835508812852742
0.0004552232549964473,0.0509570042959266,0.00016768339988042252,0.2987673595203245,0.013641896136501679
0.0002832142325411715,0.05319707281549152,0.00031618546703851764,0.2915512780579923,0.014177996323912782
0.00029076133455651563,0.04626788461107521,0.00043060086612995406,0.2817416809826226,0.012451665905396977
0.0004558839229781101,0.04934148880274834,0.00018306528792514756,0.30352732403025484,0.013253927813488536
0.0003275124187842245,0.05237910119897123,0.00041491400574027285,0.2977379985114252,0.014024726902152495
0.00014770333606445226,0.05127383426104436,0.00033075989249049527,0.28938467313447,0.013661536055236002
0.00013393966560015886,0.04743993230135774,0.0003183011680249237,0.29693063893471106,0.012715369881082482
0.00031588811391024046,0.048631382168418544,0.0004573755818291384,0.3026229301830109,0.013107718791497008
0.0005218618599237523,0.050485351218860754,0.0003308443842573149,0.29943012409163505,0.013583089675989545
0.00032852173874904346,0.05132673106642632,0.00027614169880907526,0.3068859549242244,0.013750063513306671
0.0004058118996497076,0.047361794759352614,0.0005015117068615581,0.28697318994881404,0.012784712566338004
0.0004203595942861338,0.0488186666984578,0.0004306155794562963,0.30341852456885243,0.01317595677947219
0.0005558418488305379,0.05133519519268198,0.0003381601441178937,0.2990258757782231,0.01380486398585316
0.0008764800466346384,0.05196395074477267,0.00028166642294611695,0.3009617941551449,0.014032928788976218
0.0003015102539466671,0.049238054781207574,0.0002684422373988708,0.2924615315303712,0.013183155646964206
0.0005641027618095984,0.04849936902706946,0.0001284467556976465,0.2919875169049649,0.013027948428406589
0.000243962624109438,0.05165637321363725,0.00032394766415041966,0.2988336266505357,0.013803154942100618
0.0003431834231957708,0.04772434647583134,0.0003525548994392827,0.2954981487938535,0.012843766571601233
0.0003277206399336767,0.04933937052837032,0.0002819647574430225,0.2960298520828159,0.013227338611643795
0.0003764931880407817,0.05485480371775937,0.000252079190458189,0.2976390390764249,0.014614941621755648
0.0003686172633708955,0.05012886053858543,0.0002771767266875516,0.29635015768342066,0.013434539026369522
0.0004727183678356024,0.048676953306210226,0.0003381388704989928,0.29875326887145476,0.013118835808314841
0.00021788676301194137,0.04967787069858011,0.0006279412981493105,0.30369806345477124,0.013390169848572268
0.00014339458667031617,0.045424176121389874,0.00019840105923735665,0.3001621064790219,0.012191898208021941
